*? KUMOCTL "1" "July 2009" "kumoctl"
*NAME
kumoctl

*SYNOPSIS
kumoctl address[:port=19750] command [options]

*DESCRIPTION
Send control command to Manager node.

*COMMANDS
:status                     :get status
:attach                     :attach all new servers and start replace
:attach-noreplace           :attach all new servers
:detach                     :detach all fault servers and start replace
:detach-noreplace           :detach all fault servers
:replace                    :start replace without attach/detach
:full-replace               :start full-replace (repair consistency)
:backup  [suffix=20090304]  :create backup with specified suffix
:enable-auto-replace        :enable auto replace
:disable-auto-replace       :disable auto replace

